Date,Close
2021-10-21,146.19528198242188
2021-10-22,145.42269897460938
2021-10-25,145.37379455566406
2021-10-26,146.0388641357422
2021-10-27,145.57916259765625
2021-10-28,149.21743774414062
2021-10-29,146.50830078125
2021-11-01,145.68678283691406
2021-11-02,146.7234649658203
2021-11-03,148.16119384765625
2021-11-04,147.642822265625
2021-11-05,148.17173767089844
2021-11-08,147.34898376464844
2021-11-09,147.7113494873047
2021-11-10,144.8807373046875
2021-11-11,144.83177185058594
2021-11-12,146.90823364257812
2021-11-15,146.9180145263672
2021-11-16,147.89747619628906
2021-11-17,150.3363037109375
2021-11-18,154.6262969970703
2021-11-19,157.25123596191406
2021-11-22,157.71160888671875
2021-11-23,158.09356689453125
2021-11-24,158.61268615722656
2021-11-26,153.58811950683594
2021-11-29,156.94760131835938
2021-11-30,161.9036407470703
2021-12-01,161.38453674316406
2021-12-02,160.39529418945312
2021-12-03,158.51473999023438
2021-12-06,161.92324829101562
2021-12-07,167.66285705566406
2021-12-08,171.4827423095703
2021-12-09,170.973388671875
2021-12-10,175.76290893554688
2021-12-13,172.129150390625
2021-12-14,170.7481231689453
2021-12-15,175.61598205566406
2021-12-16,168.72064208984375
2021-12-17,167.6236114501953
2021-12-20,166.26220703125
2021-12-21,169.4356689453125
2021-12-22,172.03121948242188
2021-12-23,172.65806579589844
2021-12-27,176.62484741210938
2021-12-28,175.60617065429688
2021-12-29,175.69435119628906
2021-12-30,174.53858947753906
2021-12-31,173.92156982421875
2022-01-03,178.2703094482422
2022-01-04,176.0077667236328
2022-01-05,171.3260040283203
2022-01-06,168.4659881591797
2022-01-07,168.63247680664062
2022-01-10,168.65208435058594
2022-01-11,171.4827423095703
2022-01-12,171.9234619140625
2022-01-13,168.65208435058594
2022-01-14,169.51400756835938
2022-01-18,166.31118774414062
2022-01-19,162.81454467773438
2022-01-20,161.12989807128906
2022-01-21,159.0730438232422
2022-01-24,158.2992706298828
2022-01-25,156.49708557128906
2022-01-26,156.408935546875
2022-01-27,155.9486083984375
2022-01-28,166.8302764892578
2022-01-31,171.18887329101562
2022-02-01,171.02236938476562
2022-02-02,172.22708129882812
2022-02-03,169.34750366210938
2022-02-04,169.06309509277344
2022-02-07,168.34716796875
2022-02-08,171.45602416992188
2022-02-09,172.8780517578125
2022-02-10,168.7982940673828
2022-02-11,165.38548278808594
2022-02-14,165.62083435058594
2022-02-15,169.45538330078125
2022-02-16,169.22003173828125
2022-02-17,165.62083435058594
2022-02-18,164.0713348388672
2022-02-22,161.14886474609375
2022-02-23,156.9808807373047
2022-02-24,159.59933471679688
2022-02-25,161.66864013671875
2022-02-28,161.93338012695312
2022-03-01,160.05043029785156
2022-03-02,163.34564208984375
2022-03-03,163.02197265625
2022-03-04,160.0210418701172
2022-03-07,156.22572326660156
2022-03-08,154.401611328125
2022-03-09,159.80528259277344
2022-03-10,155.4607696533203
2022-03-11,151.74391174316406
2022-03-14,147.7132110595703
2022-03-15,152.09695434570312
2022-03-16,156.51014709472656
2022-03-17,157.52024841308594
2022-03-18,160.81536865234375
2022-03-21,162.18836975097656
2022-03-22,165.56199645996094
2022-03-23,166.92515563964844
2022-03-24,170.710693359375
2022-03-25,171.34814453125
2022-03-28,172.21115112304688
2022-03-29,175.50631713867188
2022-03-30,174.33926391601562
2022-03-31,171.240234375
2022-04-01,170.946044921875
2022-04-04,174.99635314941406
2022-04-05,171.6815948486328
2022-04-06,168.51390075683594
2022-04-07,168.8179168701172
2022-04-08,166.8074951171875
2022-04-11,162.55123901367188
2022-04-12,164.42437744140625
2022-04-13,167.11146545410156
2022-04-14,162.10011291503906
2022-04-18,161.88438415527344
2022-04-19,164.16940307617188
2022-04-20,164.00265502929688
2022-04-21,163.2083282470703
2022-04-22,158.66766357421875
2022-04-25,159.73660278320312
2022-04-26,153.77398681640625
2022-04-27,153.54844665527344
2022-04-28,160.4819793701172
2022-04-29,154.60755920410156
2022-05-02,154.9115447998047
2022-05-03,156.4022674560547
2022-05-04,162.81602478027344
2022-05-05,153.7445526123047
2022-05-06,154.47132873535156
2022-05-09,149.3445587158203
2022-05-10,151.75079345703125
2022-05-11,143.88385009765625
2022-05-12,140.01422119140625
2022-05-13,144.4829559326172
2022-05-16,142.94100952148438
2022-05-17,146.5748748779297
2022-05-18,138.30526733398438
2022-05-19,134.89724731445312
2022-05-20,135.1329345703125
2022-05-23,140.55438232421875
2022-05-24,137.85348510742188
2022-05-25,138.01063537597656
2022-05-26,141.21240234375
2022-05-27,146.9677734375
2022-05-31,146.1820526123047
2022-06-01,146.05438232421875
2022-06-02,148.50973510742188
2022-06-03,142.78382873535156
2022-06-06,143.5302276611328
2022-06-07,146.05438232421875
2022-06-08,145.31776428222656
2022-06-09,140.0927734375
2022-06-10,134.68113708496094
2022-06-13,129.52490234375
2022-06-14,130.3892364501953
2022-06-15,133.01153564453125
2022-06-16,127.73741149902344
2022-06-17,129.21063232421875
2022-06-21,133.4436492919922
2022-06-22,132.93295288085938
2022-06-23,135.80081176757812
2022-06-24,139.13026428222656
2022-06-27,139.13026428222656
2022-06-28,134.98561096191406
2022-06-29,136.74365234375
2022-06-30,134.27847290039062
2022-07-01,136.44898986816406
2022-07-05,139.03204345703125
2022-07-06,140.36776733398438
2022-07-07,143.73651123046875
2022-07-08,144.4142303466797
2022-07-11,142.28292846679688
2022-07-12,143.25523376464844
2022-07-13,142.89187622070312
2022-07-14,145.8186492919922
2022-07-15,147.48829650878906
2022-07-18,144.44366455078125
2022-07-19,148.30348205566406
2022-07-20,150.30706787109375
2022-07-21,152.57582092285156
2022-07-22,151.3383026123047
2022-07-25,150.21865844726562
2022-07-26,148.89276123046875
2022-07-27,153.9901123046875
2022-07-28,154.54006958007812
2022-07-29,159.6079559326172
2022-08-01,158.6258087158203
2022-08-02,157.15257263183594
2022-08-03,163.16329956054688
2022-08-04,162.84902954101562
2022-08-05,162.622802734375
2022-08-08,162.15072631835938
2022-08-09,162.19989013671875
2022-08-10,166.44862365722656
2022-08-11,165.7110137939453
2022-08-12,169.261474609375
2022-08-15,170.33348083496094
2022-08-16,170.1761016845703
2022-08-17,171.67108154296875
2022-08-18,171.2776336669922
2022-08-19,168.69100952148438
2022-08-22,164.80618286132812
2022-08-23,164.4717559814453
2022-08-24,164.76683044433594
2022-08-25,167.22561645507812
2022-08-26,160.92129516601562
2022-08-29,158.71829223632812
2022-08-30,156.2890167236328
2022-08-31,154.62684631347656
2022-09-01,155.3546905517578
2022-09-02,153.24012756347656
2022-09-06,151.9812774658203
2022-09-07,153.38768005371094
2022-09-08,151.91241455078125
2022-09-09,154.77442932128906
2022-09-12,160.7344512939453
2022-09-13,151.30264282226562
2022-09-14,152.74838256835938
2022-09-15,149.8568878173828
2022-09-16,148.21441650390625
2022-09-19,151.9320831298828
2022-09-20,154.3121795654297
2022-09-21,151.18458557128906
2022-09-22,150.2207794189453
2022-09-23,147.94886779785156
2022-09-26,148.28326416015625
2022-09-27,149.2569122314453
2022-09-28,147.3685760498047
2022-09-29,140.13002014160156
2022-09-30,135.92059326171875
2022-10-03,140.10049438476562
2022-10-04,143.69027709960938
2022-10-05,143.9853515625
2022-10-06,143.03134155273438
2022-10-07,137.77940368652344
2022-10-10,138.10397338867188
2022-10-11,136.68771362304688
2022-10-12,136.0582733154297
2022-10-13,140.63157653808594
2022-10-14,136.09765625
2022-10-17,140.06118774414062
2022-10-18,141.3790740966797
2022-10-19,141.4872283935547
2022-10-20,141.02499389648438
2022-10-21,144.8409881591797
2022-10-24,146.98501586914062
2022-10-25,149.82736206054688
2022-10-26,146.88665771484375
2022-10-27,142.4117431640625
2022-10-28,153.1713104248047
2022-10-31,150.8108673095703
2022-11-01,148.16525268554688
2022-11-02,142.637939453125
2022-11-03,136.5894012451172
2022-11-04,136.32339477539062
2022-11-07,136.85536193847656
2022-11-08,137.4267120361328
2022-11-09,132.8655548095703
2022-11-10,144.6872100830078
2022-11-11,147.47515869140625
2022-11-14,146.07623291015625
2022-11-15,147.8101043701172
2022-11-16,146.57864379882812
2022-11-17,148.4800262451172
2022-11-18,149.04150390625
2022-11-21,145.81027221679688
2022-11-22,147.94801330566406
2022-11-23,148.8248291015625
2022-11-25,145.90879821777344
2022-11-28,142.07659912109375
2022-11-29,139.07192993164062
2022-11-30,145.82997131347656
2022-12-01,146.10581970214844
2022-12-02,145.61322021484375
2022-12-05,144.45079040527344
2022-12-06,140.7860565185547
2022-12-07,138.84535217285156
2022-12-08,140.52993774414062
2022-12-09,140.04722595214844
2022-12-12,142.34259033203125
2022-12-13,143.30804443359375
2022-12-14,141.0815887451172
2022-12-15,134.47134399414062
2022-12-16,132.51092529296875
2022-12-19,130.40274047851562
2022-12-20,130.33375549316406
2022-12-21,133.4369354248047
2022-12-22,130.26480102539062
2022-12-23,129.90029907226562
2022-12-27,128.0974884033203
2022-12-28,124.16680145263672
2022-12-29,127.68372344970703
2022-12-30,127.99895477294922
2023-01-03,123.21121215820312
2023-01-04,124.4820327758789
2023-01-05,123.16194915771484
2023-01-06,127.69359588623047
2023-01-09,128.2156982421875
2023-01-10,128.78709411621094
2023-01-11,131.5060577392578
2023-01-12,131.42726135253906
2023-01-13,132.7572021484375
2023-01-17,133.91964721679688
2023-01-18,133.20050048828125
2023-01-19,133.25961303710938
2023-01-20,135.8209686279297
2023-01-23,139.01284790039062
2023-01-24,140.41172790527344
2023-01-25,139.75167846679688
2023-01-26,141.8204803466797
2023-01-27,143.7611541748047
2023-01-30,140.87474060058594
2023-01-31,142.1455535888672
2023-02-01,143.26858520507812
2023-02-02,148.57852172851562
2023-02-03,152.2038116455078
2023-02-06,149.47496032714844
2023-02-07,152.35157775878906
2023-02-08,149.6621551513672
2023-02-09,148.62777709960938
2023-02-10,148.9927978515625
2023-02-13,151.794921875
2023-02-14,151.15357971191406
2023-02-15,153.25509643554688
2023-02-16,151.65676879882812
2023-02-17,150.5122528076172
2023-02-21,146.49664306640625
2023-02-22,146.92088317871094
2023-02-23,147.4043426513672
2023-02-24,144.75025939941406
2023-02-27,145.94407653808594
2023-02-28,145.44091796875
2023-03-01,143.36895751953125
2023-03-02,143.96096801757812
2023-03-03,149.0125732421875
2023-03-06,151.775146484375
2023-03-07,149.574951171875
2023-03-08,150.82797241210938
2023-03-09,148.57843017578125
2023-03-10,146.51632690429688
2023-03-13,148.4600372314453
2023-03-14,150.5517120361328
2023-03-15,150.9463653564453
2023-03-16,153.7681884765625
2023-03-17,152.9295196533203
2023-03-20,155.29747009277344
2023-03-21,157.15234375
2023-03-22,155.72171020507812
2023-03-23,156.8070068359375
2023-03-24,158.10939025878906
2023-03-27,156.16571044921875
2023-03-28,155.54409790039062
2023-03-29,158.62245178222656
2023-03-30,160.1912078857422
2023-03-31,162.69728088378906
2023-04-03,163.95033264160156
2023-04-04,163.41754150390625
2023-04-05,161.57252502441406
2023-04-06,162.46047973632812
2023-04-10,159.86563110351562
2023-04-11,158.6520538330078
2023-04-12,157.96139526367188
2023-04-13,163.34848022460938
2023-04-14,163.00315856933594
2023-04-17,163.02285766601562
2023-04-18,164.246337890625
2023-04-19,165.39080810546875
2023-04-20,164.42391967773438
2023-04-21,162.81570434570312
2023-04-24,163.1215362548828
2023-04-25,161.58238220214844
2023-04-26,161.57252502441406
2023-04-27,166.160400390625
2023-04-28,167.41342163085938
2023-05-01,167.32464599609375
2023-05-02,166.28866577148438
2023-05-03,165.2132110595703
2023-05-04,163.5753631591797
2023-05-05,171.25148010253906
2023-05-08,171.18238830566406
2023-05-09,169.4755096435547
2023-05-10,171.24159240722656
2023-05-11,171.42906188964844
2023-05-12,170.50033569335938
2023-05-15,170.00634765625
2023-05-16,170.00634765625
2023-05-17,170.618896484375
2023-05-18,172.9506072998047
2023-05-19,173.0592803955078
2023-05-22,172.11077880859375
2023-05-23,169.50244140625
2023-05-24,169.77908325195312
2023-05-25,170.915283203125
2023-05-26,173.3260040283203
2023-05-30,175.17359924316406
2023-05-31,175.12420654296875
2023-06-01,177.93014526367188
2023-06-02,178.77984619140625
2023-06-05,177.42623901367188
2023-06-06,177.0607147216797
2023-06-07,175.6873779296875
2023-06-08,178.40440368652344
2023-06-09,178.78970336914062
2023-06-12,181.58575439453125
2023-06-13,181.1115264892578
2023-06-14,181.74388122558594
2023-06-15,183.77914428710938
2023-06-16,182.70220947265625
2023-06-20,182.7911376953125
2023-06-21,181.7537384033203
2023-06-22,184.7572784423828
2023-06-23,184.4410858154297
2023-06-26,183.04803466796875
2023-06-27,185.8045654296875
2023-06-28,186.9803009033203
2023-06-29,187.3162078857422
2023-06-30,191.64369201660156
2023-07-03,190.15179443359375
2023-07-05,189.03533935546875
2023-07-06,189.5095672607422
2023-07-07,188.39312744140625
2023-07-10,186.34796142578125
2023-07-11,185.8243408203125
2023-07-12,187.49404907226562
2023-07-13,188.2548065185547
2023-07-14,188.40301513671875
2023-07-17,191.66346740722656
2023-07-18,191.40652465820312
2023-07-19,192.7601318359375
2023-07-20,190.81375122070312
2023-07-21,189.63804626464844
2023-07-24,190.43833923339844
2023-07-25,191.29788208007812
2023-07-26,192.16732788085938
2023-07-27,190.9027099609375
2023-07-28,193.48138427734375
2023-07-31,194.09393310546875
2023-08-01,193.26402282714844
2023-08-02,190.27035522460938
2023-08-03,188.87725830078125
2023-08-04,179.807373046875
2023-08-07,176.70501708984375
2023-08-08,177.6436004638672
2023-08-09,176.0529327392578
2023-08-10,175.83558654785156
2023-08-11,175.89491271972656
2023-08-14,177.54714965820312
2023-08-15,175.5585479736328
2023-08-16,174.6879425048828
2023-08-17,172.1453094482422
2023-08-18,172.63009643554688
2023-08-21,173.9656982421875
2023-08-22,175.34092712402344
2023-08-23,179.18943786621094
2023-08-24,174.49996948242188
2023-08-25,176.70620727539062
2023-08-28,178.26934814453125
2023-08-29,182.15745544433594
2023-08-30,185.64984130859375
2023-08-31,185.8674774169922
2023-09-01,187.4405517578125
2023-09-05,187.67799377441406
2023-09-06,180.96035766601562
2023-09-07,175.66738891601562
2023-09-08,176.28077697753906
2023-09-11,177.4481964111328
2023-09-12,174.42083740234375
2023-09-13,172.35308837890625
2023-09-14,173.86680603027344
2023-09-15,173.14456176757812
2023-09-18,176.07301330566406
2023-09-19,177.16128540039062
2023-09-20,173.6194610595703
2023-09-21,172.07608032226562
2023-09-22,172.92694091796875
2023-09-25,174.20315551757812
2023-09-26,170.12705993652344
2023-09-27,168.61337280273438
2023-09-28,168.87060546875
2023-09-29,169.38507080078125
2023-10-02,171.89797973632812
2023-10-03,170.5623779296875
2023-10-04,171.8089599609375
2023-10-05,173.04563903808594
2023-10-06,175.59814453125
2023-10-09,177.08212280273438
2023-10-10,176.48854064941406
2023-10-11,177.8834991455078
2023-10-12,178.7838134765625
2023-10-13,176.94363403320312
2023-10-16,176.8150177001953
2023-10-17,175.26177978515625
2023-10-18,173.9656982421875
2023-10-19,173.58978271484375
2023-10-20,171.0372772216797
2023-10-23,171.15599060058594
2023-10-24,171.59132385253906
2023-10-25,169.2762451171875
2023-10-26,165.11109924316406
2023-10-27,166.42694091796875
2023-10-30,168.47486877441406
2023-10-31,168.94976806640625
2023-11-01,172.11566162109375
2023-11-02,175.67730712890625
2023-11-03,174.76707458496094
2023-11-06,177.319580078125
2023-11-07,179.88198852539062
2023-11-08,180.94058227539062
2023-11-09,180.4656982421875
2023-11-10,184.6561279296875
2023-11-13,183.0710906982422
2023-11-14,185.6864013671875
2023-11-15,186.2510528564453
2023-11-16,187.93515014648438
2023-11-17,187.91534423828125
2023-11-20,189.65887451171875
2023-11-21,188.8564453125
2023-11-22,189.5201873779297
2023-11-24,188.19273376464844
2023-11-27,188.01438903808594
2023-11-28,188.61868286132812
2023-11-29,187.59832763671875
2023-11-30,188.1728973388672
2023-12-01,189.45083618164062
2023-12-04,187.65777587890625
2023-12-05,191.6104278564453
2023-12-06,190.52073669433594
2023-12-07,192.45249938964844
2023-12-08,193.87899780273438
2023-12-11,191.37269592285156
2023-12-12,192.88836669921875
2023-12-13,196.10797119140625
2023-12-14,196.25657653808594
2023-12-15,195.72161865234375
2023-12-18,194.05734252929688
2023-12-19,195.09751892089844
2023-12-20,193.0072479248047
2023-12-21,192.858642578125
2023-12-22,191.78875732421875
2023-12-26,191.243896484375
2023-12-27,191.3429718017578
2023-12-28,191.76895141601562
2023-12-29,190.728759765625
2024-01-02,183.90322875976562
2024-01-03,182.5262451171875
2024-01-04,180.2081298828125
2024-01-05,179.4849395751953
2024-01-08,183.82395935058594
2024-01-09,183.40792846679688
2024-01-10,184.44808959960938
2024-01-11,183.85369873046875
2024-01-12,184.18060302734375
2024-01-16,181.91201782226562
2024-01-17,180.9709014892578
2024-01-18,186.8652801513672
2024-01-19,189.76783752441406
2024-01-22,192.07603454589844
2024-01-23,193.3539581298828
2024-01-24,192.6803436279297
2024-01-25,192.3533935546875
2024-01-26,190.61978149414062
2024-01-29,189.93626403808594
2024-01-30,186.28079223632812
2024-01-31,182.67483520507812
2024-02-01,185.11181640625
2024-02-02,184.1112518310547
2024-02-05,185.9241485595703
2024-02-06,187.52899169921875
2024-02-07,187.63795471191406
2024-02-08,186.5581817626953
2024-02-09,187.32192993164062
2024-02-12,185.6356658935547
2024-02-13,183.54273986816406
2024-02-14,182.65994262695312
2024-02-15,182.372314453125
2024-02-16,180.8348388671875
2024-02-20,180.0908966064453
2024-02-21,180.84478759765625
2024-02-22,182.878173828125
2024-02-23,181.04315185546875
2024-02-26,179.69415283203125
2024-02-27,181.15225219726562
2024-02-28,179.95205688476562
2024-02-29,179.28744506835938
2024-03-01,178.20628356933594
2024-03-04,173.68319702148438
2024-03-05,168.74346923828125
2024-03-06,167.75152587890625
2024-03-07,167.63255310058594
2024-03-08,169.34854125976562
2024-03-11,171.35220336914062
2024-03-12,171.8282928466797
2024-03-13,169.7453155517578
2024-03-14,171.60015869140625
2024-03-15,171.22323608398438
2024-03-18,172.31434631347656
2024-03-19,174.65525817871094
2024-03-20,177.22430419921875
2024-03-21,169.9833526611328
2024-03-22,170.88601684570312
2024-03-25,169.4675750732422
2024-03-26,168.33680725097656
2024-03-27,171.9076690673828
2024-03-28,170.0924530029297
2024-04-01,168.6542205810547
2024-04-02,167.47384643554688
2024-04-03,168.27725219726562
2024-04-04,167.45401000976562
2024-04-05,168.20782470703125
2024-04-08,167.0869903564453
2024-04-09,168.29710388183594
2024-04-10,166.42242431640625
2024-04-11,173.62364196777344
2024-04-12,175.12144470214844
2024-04-15,171.2926788330078
2024-04-16,168.0094757080078
2024-04-17,166.640625
2024-04-18,165.68841552734375
2024-04-19,163.6649169921875
2024-04-22,164.49810791015625
2024-04-23,165.54953002929688
2024-04-24,167.65240478515625
2024-04-25,168.5153350830078
2024-04-26,167.93011474609375
2024-04-29,172.0961151123047
2024-04-30,168.9517822265625
2024-05-01,167.93011474609375
2024-05-02,171.6299285888672
2024-05-03,181.89617919921875
2024-05-06,180.2397003173828
2024-05-07,180.9241180419922
2024-05-08,181.26136779785156
2024-05-09,183.07656860351562
2024-05-10,181.8151397705078
2024-05-13,185.02333068847656
2024-05-14,186.16558837890625
2024-05-15,188.4401397705078
2024-05-16,188.55931091308594
2024-05-17,188.589111328125
2024-05-20,189.751220703125
2024-05-21,191.0523681640625
2024-05-22,189.61216735839844
2024-05-23,185.61927795410156
2024-05-24,188.69834899902344
2024-05-28,188.70831298828125
2024-05-29,189.00628662109375
2024-05-30,189.99951171875
2024-05-31,190.9530487060547
2024-06-03,192.72103881835938
2024-06-04,193.0388946533203
2024-06-05,194.54861450195312
2024-06-06,193.16799926757812
2024-06-07,195.56175231933594
2024-06-10,191.8171844482422
2024-06-11,205.7525177001953
2024-06-12,211.6326141357422
2024-06-13,212.79470825195312
2024-06-14,211.05653381347656
2024-06-17,215.20834350585938
2024-06-18,212.8443603515625
2024-06-20,208.26547241210938
2024-06-21,206.0902557373047
2024-06-24,206.73587036132812
2024-06-25,207.65960693359375
2024-06-26,211.81138610839844
2024-06-27,212.65565490722656
2024-06-28,209.19912719726562
2024-07-01,215.2877960205078
2024-07-02,218.78402709960938
2024-07-03,220.0553741455078
2024-07-05,224.8130645751953
2024-07-08,226.28311157226562
2024-07-09,227.13729858398438
2024-07-10,231.4082794189453
2024-07-11,226.0347900390625
2024-07-12,228.9847412109375
2024-07-15,232.81871032714844
2024-07-16,233.2358856201172
2024-07-17,227.33596801757812
2024-07-18,222.6676483154297
2024-07-19,222.79678344726562
2024-07-22,222.44915771484375
2024-07-23,223.4920654296875
2024-07-24,217.06568908691406
2024-07-25,216.02281188964844
2024-07-26,216.4896240234375
2024-07-29,216.7677459716797
2024-07-30,217.32395935058594
2024-07-31,220.58181762695312
2024-08-01,216.8869171142578
2024-08-02,218.37681579589844
2024-08-05,207.85824584960938
2024-08-06,205.83201599121094
2024-08-07,208.40455627441406
2024-08-08,211.87098693847656
2024-08-09,214.78125
2024-08-12,216.3126220703125
2024-08-13,220.0316619873047
2024-08-14,220.4791717529297
2024-08-15,223.46237182617188
2024-08-16,224.78494262695312
2024-08-19,224.62582397460938
2024-08-20,225.2423553466797
2024-08-21,225.13296508789062
2024-08-22,223.2734375
2024-08-23,225.57049560546875
2024-08-26,225.90859985351562
2024-08-27,226.75384521484375
2024-08-28,225.2224578857422
2024-08-29,228.5039825439453
2024-08-30,227.7184295654297
2024-09-03,221.52328491210938
2024-09-04,219.61402893066406
2024-09-05,221.13546752929688
2024-09-06,219.58421325683594
2024-09-09,219.67369079589844
2024-09-10,218.87815856933594
2024-09-11,221.4138946533203
2024-09-12,221.52328491210938
2024-09-13,221.25479125976562
2024-09-16,215.10939025878906
2024-09-17,215.5767364501953
2024-09-18,219.45492553710938
2024-09-19,227.58912658691406
2024-09-20,226.9228973388672
2024-09-23,225.20257568359375
2024-09-24,226.0975341796875
2024-09-25,225.10311889648438
2024-09-26,226.24668884277344
2024-09-27,226.5151824951172
2024-09-30,231.696044921875
2024-10-01,224.94406127929688
2024-10-02,225.51083374023438
2024-10-03,224.40704345703125
2024-10-04,225.53073120117188
2024-10-07,220.44931030273438
2024-10-08,224.50648498535156
2024-10-09,228.25540161132812
2024-10-10,227.7581787109375
2024-10-11,226.2765350341797
2024-10-14,230.00555419921875
2024-10-15,232.54127502441406
2024-10-16,230.4828338623047
2024-10-17,230.85079956054688
2024-10-18,233.684814453125
